itemkey;title;author;year;assignee
K5YBJ5M2;Enhancing robotic grasp failure prediction using a pre-hoc explainability framework;"C. Acun; A. Ashary; D.O. Popa; O. Nasraoui";2024;Moritz
JDWACEKN;Distilling reinforcement learning policies for interpretable robot locomotion: gradient boosting machines and symbolic regression;"F. Acero; Z. Li";2024;Tobias
5CTQC6HN;Developing interpretable machine learning for forward kinematics of robotic arms;"S.T. Kanneganti; J.-S. Pei; D.F. Hougen";2021;Tobias
IRLI3G9N;Comparison of explainability approaches for reinforcement learning for autonomous flight maneuvers;"S. Kar; M.K. Banavar; S. Dey; A. Salihovic; S. Khan; J.R. Bryant; M.B. Matthews";2024;Tobias
WD7JLAMB;Measuring interpretability of neural policies of robots with disentangled representation;"T.-H. Wang; W. Xiao; T. Seyde; R. Hasani; D. Rus";2023;Tobias
4K6NZE25;An Interpretable Monitoring Framework for Virtual Physics-Based Non-Interfering Robot Social Planning;"R. Peddi; N. Bezzo";2022;Amar
2CA44YNV;RE:BT-espresso: improving interpretability and expressivity of behavior trees learned from robot demonstrations;"A. Wathieu; T.R. Groechel; H.J. Lee; C. Kuo; M.J. Mataríc";2022;Andreas
ANIQULLZ;Quantum computing and neuromorphic computing for safe, reliable, and explainable multi-agent reinforcement learning: optimal control in autonomous robotics;"M. Taghavi; R. Farnoosh";2025;Andreas
LFDJZ8LU;Growable and interpretable neural control with online continual learning for autonomous lifelong locomotion learning machines;"A. Srisuchinnawong; P. Manoonpong";2025;Tobias
NNZH8T5S;Interpretable Ordinal-Aware With Contrastive-Enhanced Anomaly Severity Detection on UAV Flight Log Messages;"S. Silalahi; T. Ahmad; H. Studiawan; E. Anthi; L. Williams";2025;Amar
DJ53NPPG;An explainable and fair hierarchical RL-based alternative trajectory proposal framework for autonomous U-plan approval in U-space;"S.E. Roghani; E. Koyuncu";2025;Amar
ML9SYPYJ;Explainable reinforcement learning for trajectory design in UAV-assisted wireless networks;"A. Krayani; K. Khan; L. Marcenaro; C. Regazzoni";2025;Andreas
3UCSHXYH;Improving HRI Through Robot Architecture Transparency;"L. Hindemith; C.B. Wiebel-Herboth; H. Wersing; B. Wrede; A.-L. Vollmer";2025;Moritz
D2DZAIXP;Integrating Belief-Desire-Intention agents with large language models for reliable human–robot interaction and explainable Artificial Intelligence;"L. Frering; G. Steinbauer-Wagner; A. Holzinger";2025;Moritz
RDC6P8JB;Towards trustworthy and explainable socially assistive robots: a cognitive architecture for dietary guidance;"L. D’Arco; L. Raggioli; G. Randazzo; G. De Gasperis; A. Chella; S. Costantini; S. Rossi; I. Infantino; V. Seidita";2025;Moritz
7EQMTRS5;A multi-modal explainability approach for human-aware robots in multi-party conversation;"Iveta Bečková; Stefan Pócos; G. Belgiovine; Marco Matarese; O. Eldardeer; A. Sciutti; Carlo Mazzola";2025;Amar
T8GH8CT9;Optimizing Local Explainability in Robotic Grasp Failure Prediction;"C. Acun; A. Ashary; D.O. Popa; O. Nasraoui";2025;Andreas
8XFR5LPQ;Supporting explainable planning and human-aware mission specification for underwater robots;"A. Lindsay; A.A. Ramirez-Duque; B. Craenen; A. Munafo; L. Boé; A. Campbell; R.P.A. Petrick; M.N. Huda; M. Wang; T. Kalganova";2025;Moritz
NW8A9XC5;Towards providing explanations for robot motion planning;"M. Brandão; Gerard Canal; Senka Krivic; D. Magazzeni";2021;Amar
8DZ6PNVQ;Explainable AI for robot failures: Generating explanations that improve user assistance in fault recovery;"Devleena Das; Siddhartha Banerjee; S. Chernova";2021;Amar
INIMDV75;A curriculum-guided and explainable reinforcement learning framework for fixed-wing unmanned aerial vehicle autopilots;"Y. Lian; N. Li; P. Zhou; R. Hu; C. Dong";2026;Andreas
VPXS3RJR;Effect of efficiently computed explanations for robot motion planning failures in human–robot interaction;"M. Eder; B. Kubicek; G. Steinbauer-Wagner";2026;Moritz
Y7DUD2MK;Interpretable attention-based prototype network for UAV fault diagnosis under small sample conditions;"S. Liang; J. Yu; D. Tang; X. Ke";2026;Andreas
YP7LB5NH;Beyond performance: Explaining generalisation failures of Robotic Foundation Models in industrial simulation;"D. Kube; S. Hadwiger; T. Meisen";2025;Moritz
ECNJ7ST7;XAIgent: A Multi-Agentic Design Method for Explainable Human-Robot Interaction in Scientific Discovery;"R. Somarathna; M. Perera; M. Xi; A. Krumpholz; M. Adcock";2025;Moritz
L9FN44UX;Personalised Explanations in Long-term Human-Robot Interactions;"F. Gebellí; A. Garrell; J.-G. Habekost; S. Lemaignan; S. Wermter; R. Ros";2025;Moritz
LSM5Q8IZ;Robot Arms Too Short? Explaining Motion Planning Failures using Design Optimization;"W. Wu; M. Brandão";2025;Amar
